n,ca_volume,doc_id,rating,doc_date,date_text,author,recipient,orig_page,savage_page,scan,ia_url,summary
48,16,145,0,1797-12-02,1797-12-02,José Joaquín de Arrillaga,,520–618,88,n87,https://archive.org/details/168035972_79_18_2/page/n87,"*Compañía presidial* (muster) — capt. (lt.-col.) Arrillaga, tte José Pérez Fernández, alférez Ildefonso Bernal, 3 sgts, 5 cabos, 57 soldados = 68 men; invalids 1 sgt/1 cabo/1 sol.; 3 artisans + marine crew (1 patrón, 2 arráez, 1 guardián, 23 sailors)"
49,16,226,0,1799-03-07,1799-03-07,Hermenegildo Sal,,581–2,140,n139,https://archive.org/details/168035972_79_18_2/page/n139,"*Gastos del Presidio* — 1800 budget: company/invalids/artisans/settlers $21,519 + Governor's 1799 salary $4,000 = $25,519"
50,16,356,0,1802-04-12,1802-04-12,José Joaquín de Arrillaga,,30–2,218,n217,https://archive.org/details/168035972_79_18_2/page/n217,the Catalonian Volunteers in 1801 held 70→69 men
51,16,370,2,1802-06-15,1802-06-15,Arrillaga,Carrillo,323–4,223,n222,https://archive.org/details/168035972_79_18_2/page/n222,"1802 municipal elections: at San José alcalde Tiburcio Vásquez, regidores Apolinario Bernal & Francisco Valencia; at Branciforte alcalde Vicente Mesa, regidores Fermín Cordero & Tomás Prado"
52,17,109,0,1812-04-01,1812-04-01,Gob. Arrillaga,,xliii.354–62,70,n69,https://archive.org/details/168035972_79_19_2/page/n69,Piquete de Artillería strength 1812: 2 sargtos 2º + 13 artilleros = 15. Orig. pp.354–62
53,17,196,0,1809-03-24,1809-03-24,"José Mª Estudillo, Habilitado",,xlvii.101–4,159,n158,https://archive.org/details/168035972_79_19_2/page/n158,"Donativo al Rey: the presidial company, inválidos, militiamen & *vecinos* of Pueblo San José & Villa Branciforte gave $528 'para gastos de la guerra en Francia' (the Peninsular War). Orig. pp.101–4"
54,17,86,0,1810-06-07,1810-06-07,"Joaquín José Gómez y Vázquez (Mesa de Californias, Real Tribunal de Cuentas)",,xlii.367,61,n60,https://archive.org/details/168035972_79_19_2/page/n60,"All-presidios *situado* for 1811 (per the 1779 Reglamento): Monterey (less inválidos/storage) $25,373; San Diego $19,695; Sta Bárbara $20,287; San Francisco $18,888; total $82,353, to be handed to the Habilitado Gral. to supply the 1811 *memorias*. Orig. p.367"
55,18,19,0,1822-11-12,1822-11-12 (events Jan 1822),Cmdt. Luis Antonio Argüello,"fiscal Tte. Ignacio Martínez, escribano José Fernández",721–36,,n73–n75,https://archive.org/details/168035973_79_20/page/n73,"Child homicide. Body of neophyte shepherd boy Juan found near Mission SF, rawhide cord at neck. Four neophyte boys — Marcelo (11), Ventura & Ildefonso (9), Vicente Francisco (10) — strangled him with cord, sand in mouth, kicking, over a quarrel about fetching tuna. Full confession; baptism records s"
56,18,247,0,1827-11-14,1827-11-14,José Estrada,,LXII.136,,n257,https://archive.org/details/168035973_79_20/page/n257,Duties on the American frigate Franklin ($1088 goods): 25% $272 + 2½% avería = $299.1.7
57,18,355,0,1828-02-04,1828-02-04,Mariano G. Vallejo (Habilitado),,LXVI.598–604,,n403,https://archive.org/details/168035973_79_20/page/n403,"Monterey presidial company: Tte comte José Estrada, 2 sgts, 10 cabos, 55 sold.; haberes $1,293; notes Vallejo, formerly a cadet of this company, was dado de baja 27 Dec 1827 on promotion to alférez of the San Francisco company"
58,19,162,0,1831-08-03,1831-08-03,Sargto José Mª Mederos,,513–531,287,n292,https://archive.org/details/168035972_80_1_2/page/n292,"SB artillery detachment: 1 sargto, 1 cabo, 6 soldados = 8; reviewed before Anastasio Carrillo (postmaster). Orig. pp.513–531."
59,19,232,2,,1833,Gen. Figueroa,Alf. Dámaso Antonio Rodríguez,334+,435,n440,https://archive.org/details/168035972_80_1_2/page/n440,"Formal INSTRUCTIONS for a military expedition into the Tulares to 'perseguir y destruir la reunión de individuos del territorio de Nuevo México denunciados de ladrones de ganado caballar y mular': 15 cavalry from the Santa Bárbara presidio to march to Los Ángeles, join the alcalde & armed vecinos, w"
60,19,49,0,1827-11-15,1827-11-15,Romualdo Pacheco,,558,46,n46,https://archive.org/details/168035972_80_1_2/page/n46,SB company Nov 1827: 64 plazas + 8 artillerymen. Orig. p.558.
61,20,1,0,1834-11-03,1834-11-03,Anastasio Carrillo,,5,2,n1,https://archive.org/details/168035972_80_2_2/page/n1,"SB presidial company pay-budget — $1,835 due"
62,20,105,0,1833-05-30,1833-05-30,A. Solórzano (San Juan Bautista),Figueroa,380–3,98,n97,https://archive.org/details/168035972_80_2_2/page/n97,travelers passing without passports
63,20,132,0,1834-11-30,1834-11-30,Zamorano,,623,110,n109,https://archive.org/details/168035972_80_2_2/page/n109,troop expenses $150
64,21,225,0,1809-07-10,1809-07-10,(habilitado),,II·154–157,125,n124,https://archive.org/details/168036074_80_3_2/page/n124,Monterey company pay-adjustments for 1808 (per Arrillaga's revista lists)
65,21,24,1,1810-06-07,1810-06-07,Antonio Cuartara,,49–50,13,n12,https://archive.org/details/168036074_80_3_2/page/n12,"the frigate *Reyna de los Ángeles* chartered ($10,000 + $4,000/mo) to carry war supplies (artículos de guerra) to Alta California"
66,21,84,0,,(n.d.),(unsigned),,247–249,45–46,n44–45,https://archive.org/details/168036074_80_3_2/page/n44,"SD presidial company roster — capt Ignacio del Corral, tte Juan Mª Ruiz, alférez Ignacio Martínez + José Mª Pico, sgt Cristóbal Domínguez, cabos José Góngora, Pedro Lobo, Juan Osuna, José Alvarez, cadete Domingo Carrillo, 43 soldiers; + mission escoltas: San Gabriel (cabo J.B. Alvarado, 6), San Juan"
67,22,163,0,1776-12-19,1776-12-19,(Rosario),,305–306,137,n137,https://archive.org/details/168036074_80_4_2/page/n137,"Duplicate relación of cattle taken from the old [Baja] missions — *[cf. Prov. State Papers Benicia Military I, pp.804–5; Savage cuadernos pp.44–5]*"
68,22,208,0,1779-08-10,1779-08-10,Neve,Virrey,412,160,n160,https://archive.org/details/168036074_80_4_2/page/n160,[2 docs] *Santiago* arrival with víveres; requesting clothing & effects for the presidios
69,22,3,0,1775-03-25,1775-03-25,Neve,Virrey,3,2,n1,https://archive.org/details/168036074_80_4_2/page/n1,Announces arrival (4th of month) & installation as governor; predecessor Felipe de Barri embarks next day on *Concepción* for San Blas; has received public archives & certain provisions
70,23,24,0,1785-08-24,1785-08-24,same,same,23,11,n10,https://archive.org/details/168036074_80_5_2/page/n10,the Alférez to credit the fondo de obras públicas for private works at the Monterey presidio — Morillo[?]
71,23,56,0,1784-02-10,1784-02-10,,Moraga,37–39,23,n22,https://archive.org/details/168036074_80_5_2/page/n22,*Prisión de pobladores* — imprison those who opposed his order; intimate to Ignacio Archuleta[?] (1783) re building an adobe house & works at the presidio
72,23,76,1,1785-02-14,1785-02-14,,Moraga,48,31,n30,https://archive.org/details/168036074_80_5_2/page/n30,approves the 'toma del Pueblo' with [Ignacio] Vallejo as 'el Director'
73,23,98,0,1788-01-25,1788-01-25,Fages,Argüello,65,41,n40,https://archive.org/details/168036074_80_5_2/page/n40,arrange the cargo/libramientos/existence of the Monterey Habilitación received from José Ortega to end of Dec
74,24,112,1,1795-07-23,1795-07-23,Borica,Com.te SF,53,59–60,n58–n59,https://archive.org/details/168036074_80_6_2/page/n58,seek población (settlement) sites between the SF Presidio & Mission Santa Cruz + the beach road (Sgt Amador's recon); make the road transitable
75,24,229,0,1795-11-24,1795-11-24→,Borica,Com.te San Diego,349–351,146,n145,https://archive.org/details/168036074_80_6_2/page/n145,Bulas; Loreto habilitación; barracks for the troop; artillery-reception for the battery; esplanada battery
76,24,80,1,1795-02-04,1795-02-04,Borica,Com.te SF,39–40,42–43,n41–n42,https://archive.org/details/168036074_80_6_2/page/n41,re Mission SF: the friars didn't say Mass Sunday the 25th (fiesta); + the matter of P. [Antonio] Danti & the day-escort offered him
77,27,148,1,1826-06-21,1826-06-21,José Mª Echeandía,Comand.te de Monterey,548–550,150,n142,https://archive.org/details/168036073_80_9_2/page/n142,"Demands the cargo manifiesto of the schooner Rover (kinds of effects, quality & prices) per the captain's representation"
78,27,246,0,1829-11-28,1829-11-28,Guillermo Cota,Comandante de Californias,274–275,II:82,n246,https://archive.org/details/168036073_80_9_2/page/n246,Transmits a noticia de capitales per the law of 22 May last
79,27,83,0,1825-11-22,1825-11-22,José Romero,Echeandía,317–324,~83,n80,https://archive.org/details/168036073_80_9_2/page/n80,Correspondence relayed via a San Bernardino neophyte & the Cocomaricopas; provisioning still undone despite repeated requests; Lt. Ibarra with 15 men
80,28,158,0,1833-07-13,1833-07-13,"Juan M. Ibarra (Cmdte., Sta Bárbara)",Figueroa,iii.381–382,124,n125,https://archive.org/details/168036073_80_10/page/n125,Forwards a memorial ⚠ UNCITED (Sav p.124)
81,28,201,0,1833-03-23,1833-03-23,Ángel Castro,Figueroa,iii.582–584,146,n147,https://archive.org/details/168036073_80_10/page/n147,Requests otter-hunting permission on the south coast of Monterey; granted the 26th ⚠ OUT OF ORDER (1833) ⚠ UNCITED (Sav p.146) → otter
82,28,30,0,1831-03-23,1831-03-23,Vicente Sánchez,Cmdte. Gral. y Gefe Político,iii.81–82,20,n19,https://archive.org/details/168036073_80_10/page/n19,Sends the reports the Cmdte. General requested (re: the accusation against J. A. Carrillo) ⚠ Sav p.20 likely UNCITED
83,29,103,0,1838-02-04,1838-02-04,Antonio María Pico,Alvarado,405–406,181,n178,https://archive.org/details/168036073_80_11_3/page/n178,"Carta personal: acusa recibo, satisfacción, ha vuelto al seno de su familia; su hermana Estefana se halla enferma y sacramentada"
84,29,15,0,1835-04-09,1835-04-09,José M. Herrera,Figueroa,44–61,19–20,n18–n19,https://archive.org/details/168036073_80_11_3/page/n18,"Envío de efectos: por solicitud del Director Híjar, transporte de varios efectos pertenecientes a los indios de la colonia de San Gabriel vía San Francisco a Monterey; lista detallada de cargos de flete de la Fragata *Rosa* (efectos de San Pedro→SF→Monterey; familias embarcadas por Estudillo por ord"
85,29,30,0,1835-09-13,1835-09-13,M. G. Vallejo,Figueroa,93–95,38–39,n37–n38,https://archive.org/details/168036073_80_11_3/page/n37,"Sobre la sumaria contra el Sgto. José M. Padrés: Vallejo no ha podido proseguirla (ocupado en recluta, ración de la Misión y matanzas; sin escribano militar) y pide se encargue su conclusión a otro oficial para reincorporarse a su compañía"
86,31,12,1,,1845,[comisionado],,VIII:275,275,n280,https://archive.org/details/168036073_80_13_2/page/n280,"Nominal padrón/census (names + ages): the Silva, Morillo, Cañedo, Real families &c."
87,31,5,0,,1846,Agustín Olvera (Srio de Guerra),,VII:279–284,83,n85,https://archive.org/details/168036073_80_13_2/page/n85,Californio 1846 military reglamento: 2-company organization; Gov may modify arts 3 & 5; 'se observará… hasta sea tiempo de paz'
88,31,7,0,1846-07-01,1846-07-01,Abel Stearns,Presidente de la 2ª Asamblea,VII:329–330,93,n95,https://archive.org/details/168036073_80_13_2/page/n95,"Convening the Assembly/Junta amid the crisis; + notice LA 'libre de peligro de incursión,' vecinos returned home (29 Jun)"
89,32,5,0,1843-03-07,1843-03-07,Alcalde José Mª Osuna,Gob. y Comte Gral,IX:257,16,n15,https://archive.org/details/168036073_80_14/page/n15,"Requests confirmation of his new post on the pueblo's behalf, pledging obedience"
90,32,6,0,1845-06-19,1845-06-19,Pío Pico,José Mª Covarrubias,IX:339,16,n15,https://archive.org/details/168036073_80_14/page/n15,Names Covarrubias Secretario del Despacho (replacing the ill Bandini); archive handed over next day
91,32,7,2,,1821–1822,[unsigned discourse],,[borrador],31,n30,https://archive.org/details/168036073_80_14/page/n30,Independence-transition discourse: the 'total Independencia de la antigua España' is established; the province must publish the bando & swear independence 'sin demora' & elect a representative to the Mexican corte
92,33,117,2,1841-06-28,1841-06-28,Francisco Guerrero,Prefecto del Distrito,327–333,74–75,n74–n75,https://archive.org/details/168036073_80_15/page/n74,"Remite declaración dada bajo juramento por los C. norteamericanos Jacob P. Leese y Nathan Spear, con asistencia de Francisco de Haro y Manuel Sánchez: interrogados sobre lo que oyeron a bordo de la fragata de guerra americana *St. Louis* — Leese dice que en casa de Spear el Capitán de la *St. Louis*"
93,33,174,0,,1843 (Feb 2 → Oct 30),"Raymundo Carrillo, Juan Camarillo, Graciano Carrillo (jueces de paz)",Srio. de Gob.,356 / 457 / 435 / 439–43,161–162,n163–n164,https://archive.org/details/168036073_80_15/page/n163,(multi) Feb 2: Francisco Carrillo entregó a Nicolás A. Den los documentos de la posesión jurídica del Rancho Dos Pueblos; May 6 (San José Misión) la comunidad recibió el decreto en su representación; May 24 Camarillo adjunta recibo; Oct 14 (3 docs) envía copia relativa al juramento de las Bases Orgá
94,33,30,0,1844-01-29,1844-01-29,Amesti,Gob.,71,17,n17,https://archive.org/details/168036073_80_15/page/n17,Remite renuncia
95,33,76,2,1839-02-14,1839-02-14 / 24 / 03-01 / 15,José Noriega,Gobernador,176–184,46–47,n46–n47,https://archive.org/details/168036073_80_15/page/n46,"(6 docs) Feb 14: acknowledges recognition as autoridad política, the Reglamento de Misiones, bando to populate the adjacent islands, régimen de sus pobladores, instrucciones para causa criminal, receipt of the Constitución de 36. Feb 24: ⭐⭐ orders the Capitán de la Compañía de Cazadores instructions"
96,34,112,0,1840-12-23,1840-12-23,Juez 1ª Inst. de la Ciudad,,37,,n37,https://archive.org/details/168036072_80_16/page/n37,adjunta oficio (pp.170-71)
97,34,1147,0,1840-01-22,1840-01-22,Joaquín Carrillo (Sta Bárbara),Juez de 1ª Inst.,463,,n463,https://archive.org/details/168036072_80_16/page/n463,charges vs Pascual Batista[?] to be handled by his juzgado; wanders about with a passport (doc pp.79-82)
98,34,1286,2,1840-05-16,1840-05-16,Felipe Lugo,justice-holders & rancho-owners,522,,n522,https://archive.org/details/168036072_80_16/page/n522,a great horse-theft from S. Gabriel to S. Bernardino — the vecindario to reinforce the pursuit party that left yesterday; $20 fine for non-compliance (doc pp.410-411)
99,34,768,0,1839-02-22,1839-02-22,Juan de Dios [Ballesteros?] Padilla,Alcalde 2º,329,,n328,https://archive.org/details/168036072_80_16/page/n328,"a retired army officer protests an insult, invoking his fuero (doc pp.639-40)"
100,34,794,0,1839-04-15,1839-04-15,S. Argüello (S. Juan Capistrano),Prefecto del 2º Distrito,344–345,,n343–n344,https://archive.org/details/168036072_80_16/page/n343,2 docs: acks the Carrillo/Castillo appointments + the possession speech (doc pp.706-9)
101,35,115,0,1839-06-06,1839-06-06,J.M. Valenzuela (Concepción),Peña,38,,n38,https://archive.org/details/168036072_80_17/page/n38,ack that Peña handed the 2º-Distrito Prefecture to Tapia (doc p.255)
